ItemNumb,ConditionID,GenID,ChainID,Group,HoldOut,ItemID,InputZip,TrainingOrder,AdjType,ContrastType,DominantOrder,NonTargetLoc,ActionVidFilename
9,VNA-VAN,Gen1,Chain4,VNA-VAN_Chain4,Headband,Paintbrush,Zena,VNA,Size,NounAdj,NounFirst,First,Action_Paintbrush.mp4
10,VNA-VAN,Gen1,Chain4,VNA-VAN_Chain4,Headband,Paintbrush,Zena,VNA,Size,NounAdj,NounFirst,First,Action_Paintbrush.mp4
11,VNA-VAN,Gen1,Chain4,VNA-VAN_Chain4,Headband,Paintbrush,Zena,VAN,Size,NounAdj,NounFirst,First,Action_Paintbrush.mp4
12,VNA-VAN,Gen1,Chain4,VNA-VAN_Chain4,Headband,Paintbrush,Zena,VNA,Size,NounAdj,NounFirst,First,Action_Paintbrush.mp4
13,VNA-VAN,Gen1,Chain4,VNA-VAN_Chain4,Headband,Headband,Holdout,Holdout,Texture,NounAdj,NounFirst,First,Action_Headband.mp4
14,VNA-VAN,Gen1,Chain4,VNA-VAN_Chain4,Headband,Headband,Holdout,Holdout,Texture,NounAdj,NounFirst,First,Action_Headband.mp4
15,VNA-VAN,Gen1,Chain4,VNA-VAN_Chain4,Headband,Headband,Holdout,Holdout,Texture,NounAdj,NounFirst,First,Action_Headband.mp4
16,VNA-VAN,Gen1,Chain4,VNA-VAN_Chain4,Headband,Headband,Holdout,Holdout,Texture,NounAdj,NounFirst,First,Action_Headband.mp4
1,VNA-VAN,Gen1,Chain5,VNA-VAN_Chain5,Paintbrush,Spoon,Zena,VAN,Pattern,NounAdj,NounFirst,First,Action_Spoon.mp4
2,VNA-VAN,Gen1,Chain5,VNA-VAN_Chain5,Paintbrush,Spoon,Zena,VNA,Pattern,NounAdj,NounFirst,First,Action_Spoon.mp4
3,VNA-VAN,Gen1,Chain5,VNA-VAN_Chain5,Paintbrush,Spoon,Zena,VNA,Pattern,NounAdj,NounFirst,First,Action_Spoon.mp4
4,VNA-VAN,Gen1,Chain5,VNA-VAN_Chain5,Paintbrush,Spoon,Zena,VNA,Pattern,NounAdj,NounFirst,First,Action_Spoon.mp4
5,VNA-VAN,Gen1,Chain5,VNA-VAN_Chain5,Paintbrush,Headband,Zena,VNA,Texture,NounAdj,NounFirst,First,Action_Headband.mp4
6,VNA-VAN,Gen1,Chain5,VNA-VAN_Chain5,Paintbrush,Headband,Zena,VAN,Texture,NounAdj,NounFirst,First,Action_Headband.mp4
7,VNA-VAN,Gen1,Chain5,VNA-VAN_Chain5,Paintbrush,Headband,Zena,VNA,Texture,NounAdj,NounFirst,First,Action_Headband.mp4
8,VNA-VAN,Gen1,Chain5,VNA-VAN_Chain5,Paintbrush,Headband,Zena,VNA,Texture,NounAdj,NounFirst,First,Action_Headband.mp4
9,VNA-VAN,Gen1,Chain5,VNA-VAN_Chain5,Paintbrush,Glasses,Zena,VNA,Shape,NounAdj,NounFirst,First,Action_Glasses.mp4
10,VNA-VAN,Gen1,Chain5,VNA-VAN_Chain5,Paintbrush,Glasses,Zena,VNA,Shape,NounAdj,NounFirst,First,Action_Glasses.mp4
11,VNA-VAN,Gen1,Chain5,VNA-VAN_Chain5,Paintbrush,Glasses,Zena,VAN,Shape,NounAdj,NounFirst,First,Action_Glasses.mp4
12,VNA-VAN,Gen1,Chain5,VNA-VAN_Chain5,Paintbrush,Glasses,Zena,VNA,Shape,NounAdj,NounFirst,First,Action_Glasses.mp4
13,VNA-VAN,Gen1,Chain5,VNA-VAN_Chain5,Paintbrush,Paintbrush,Holdout,Holdout,Size,NounAdj,NounFirst,First,Action_Paintbrush.mp4
14,VNA-VAN,Gen1,Chain5,VNA-VAN_Chain5,Paintbrush,Paintbrush,Holdout,Holdout,Size,NounAdj,NounFirst,First,Action_Paintbrush.mp4
15,VNA-VAN,Gen1,Chain5,VNA-VAN_Chain5,Paintbrush,Paintbrush,Holdout,Holdout,Size,NounAdj,NounFirst,First,Action_Paintbrush.mp4
16,VNA-VAN,Gen1,Chain5,VNA-VAN_Chain5,Paintbrush,Paintbrush,Holdout,Holdout,Size,NounAdj,NounFirst,First,Action_Paintbrush.mp4
1,VNA-VAN,Gen1,Chain6,VNA-VAN_Chain6,Glasses,Paintbrush,Zena,VAN,Size,NounAdj,NounFirst,First,Action_Paintbrush.mp4
2,VNA-VAN,Gen1,Chain6,VNA-VAN_Chain6,Glasses,Paintbrush,Zena,VNA,Size,NounAdj,NounFirst,First,Action_Paintbrush.mp4
3,VNA-VAN,Gen1,Chain6,VNA-VAN_Chain6,Glasses,Paintbrush,Zena,VNA,Size,NounAdj,NounFirst,First,Action_Paintbrush.mp4
4,VNA-VAN,Gen1,Chain6,VNA-VAN_Chain6,Glasses,Paintbrush,Zena,VNA,Size,NounAdj,NounFirst,First,Action_Paintbrush.mp4
5,VNA-VAN,Gen1,Chain6,VNA-VAN_Chain6,Glasses,Headband,Zena,VNA,Texture,NounAdj,NounFirst,First,Action_Headband.mp4
6,VNA-VAN,Gen1,Chain6,VNA-VAN_Chain6,Glasses,Headband,Zena,VAN,Texture,NounAdj,NounFirst,First,Action_Headband.mp4
7,VNA-VAN,Gen1,Chain6,VNA-VAN_Chain6,Glasses,Headband,Zena,VNA,Texture,NounAdj,NounFirst,First,Action_Headband.mp4
8,VNA-VAN,Gen1,Chain6,VNA-VAN_Chain6,Glasses,Headband,Zena,VNA,Texture,NounAdj,NounFirst,First,Action_Headband.mp4
9,VNA-VAN,Gen1,Chain6,VNA-VAN_Chain6,Glasses,Spoon,Zena,VNA,Pattern,NounAdj,NounFirst,First,Action_Spoon.mp4
10,VNA-VAN,Gen1,Chain6,VNA-VAN_Chain6,Glasses,Spoon,Zena,VNA,Pattern,NounAdj,NounFirst,First,Action_Spoon.mp4
11,VNA-VAN,Gen1,Chain6,VNA-VAN_Chain6,Glasses,Spoon,Zena,VAN,Pattern,NounAdj,NounFirst,First,Action_Spoon.mp4
12,VNA-VAN,Gen1,Chain6,VNA-VAN_Chain6,Glasses,Spoon,Zena,VNA,Pattern,NounAdj,NounFirst,First,Action_Spoon.mp4
13,VNA-VAN,Gen1,Chain6,VNA-VAN_Chain6,Glasses,Glasses,Holdout,Holdout,Shape,NounAdj,NounFirst,First,Action_Glasses.mp4
14,VNA-VAN,Gen1,Chain6,VNA-VAN_Chain6,Glasses,Glasses,Holdout,Holdout,Shape,NounAdj,NounFirst,First,Action_Glasses.mp4
15,VNA-VAN,Gen1,Chain6,VNA-VAN_Chain6,Glasses,Glasses,Holdout,Holdout,Shape,NounAdj,NounFirst,First,Action_Glasses.mp4
16,VNA-VAN,Gen1,Chain6,VNA-VAN_Chain6,Glasses,Glasses,Holdout,Holdout,Shape,NounAdj,NounFirst,First,Action_Glasses.mp4
